TIME,TS_1,TS_2,TS_3
1,1.29825693337173,0.674331405312684,0.01
2,0.436155108313003,0.668796091058105,0.0396
3,0.647207549812012,0.721019608768404,0.15212736
4,0.416972147344127,0.395984718730447,0.515938505357722
5,0.78307658613686,0.484176409597464,0.998983856187848
6,0.435362371980658,0.447058499113756,0.00406044505562224
7,0.772716645106365,0.409380363646101,0.0161758313662901
8,-0.0136605299245115,0.781767209965606,0.0636566953835977
9,0.444951274719366,0.673780218807072,0.23841808206575
10,-0.118563508989263,0.802072707199266,0.726299600839357
11,0.29918827388909,0.905941669767322,0.79515396263979
12,0.768356693907111,0.494995452983419,0.651536553352118
13,0.225291138781893,0.52195798273916,0.908146691992643
14,0.50966875180218,0.601779828641021,0.333665111261851
15,-0.180113664103204,0.937911075496305,0.88933081915387
16,0.503205884846879,1.01215760580952,0.393686053027907
17,0.574744982622146,1.02865149461472,0.95478937871686
18,0.164529935628261,0.650155338778634,0.172666484025329
19,0.458063096577326,1.06767533545407,0.57141107727864
20,0.570697496243001,0.816040890121785,0.979601832167617
21,0.860821140966336,0.802133062969302,0.0799283303258615
22,0.593985583279548,0.983448030724695,0.294159169348726
23,0.155677505362251,0.660101171395973,0.830518209747174
24,0.733828507286315,1.00076798207133,0.563030852102093
25,0.471655772209542,1.16668794710253,0.984108446733137
26,0.455416883041363,0.927654338354366,0.0625560472065195
27,0.225066387928141,0.891349112584681,0.234571152657661
28,1.1276097609805,0.98110125649276,0.718190107994069
29,-0.0718052904529458,1.12392881909057,0.809572307094147
30,0.227554664721553,0.841579076711237,0.616659946721629
31,0.702818213778651,0.958971266057875,0.945561827323627
32,0.243857787940881,0.982884481206402,0.205898632128121
33,0.196578632488549,1.19283734801769,0.65401754166356
34,0.102111646060756,1.02927196023175,0.905114387439654
35,0.296629274872501,0.729244277158125,0.343529332357574
36,0.651587916583751,0.981272430861605,0.902067720670134
37,0.990503896520003,0.982541685423315,0.353366191980492
38,0.224346067032171,0.944912280049518,0.913994105382793
39,-0.303618960640072,1.07792766857791,0.314435522833205
40,0.455411034347426,0.79436156920858,0.862263299255257
41,0.817514318836471,0.982094490850559,0.475061208050786
42,0.407194108667115,0.777423776669832,0.997512226624455
43,0.604469708542814,0.929098384330572,0.0099263374367071
44,0.373693689937218,0.719124311828224,0.0393112210471989
45,0.935198981666044,0.66545414281033,0.151063395787909
46,0.64573816053599,0.932831404188976,0.512972984963737
47,0.242016648760389,0.603884573114822,0.999326806644523
48,0.525474346858086,1.01377327369673,0.00269096066473433
49,0.833962527290786,0.704056284517671,0.0107348775817407
50,0.8130522417051,1.03454231713652,0.0424785599401831
51,0.554955447892283,0.614831755347307,0.162696527542365
52,0.500779314490571,1.00497001964519,0.544905469872087
53,1.10514943471848,0.615662224374943,0.991933995102268
54,0.289624738034281,0.488010509242437,0.0320037778508858
55,0.582063404445131,0.555846918414027,0.123918144216628
56,0.635218133261177,0.721098357697315,0.434249751002139
57,0.476445660286341,0.421870567097909,0.982707619026877
58,0.747177717916735,0.610441095669017,0.0679734181336127
59,0.762948008448037,0.593283179780944,0.253412130243383
60,0.801277106549913,0.354791833671318,0.756777689955575
61,0.225444237397099,0.761368747325742,0.736260871764315
62,0.945203815665142,0.542280038451525,0.776723201892665
63,1.11032733391835,0.454345853088071,0.693697078137087
64,0.178235116434087,0.629286516789998,0.849925767684622
65,0.330778929387834,0.450551363093802,0.510207828441313
66,0.200394869346651,0.654385743685244,0.999583200954051
67,0.727415162773151,0.220095379615055,0.00166650129801737
68,0.676593534993726,0.482013470435317,0.00665489628576429
69,0.265006437595411,0.462418974427689,0.02644243456476
70,0.127462949670282,0.183337516324093,0.102972928876194
71,-0.339313264820268,0.351708793684495,0.369478019179408
72,0.404502225899243,0.0995970553142567,0.931856050090677
73,0.0994464978146203,0.170814746847001,0.254001408000316
74,0.702619968723771,0.177362046611943,0.757938770936693
75,1.41297358724036,0.102601213279309,0.733870361790673
76,0.47873018056882,0.22517242096834,0.781218615503599
77,0.389593447454681,0.0581145254002978,0.683664361176957
78,0.45696984133867,0.0062455236477128,0.865069609733841
79,0.42958947739739,0.322870455808339,0.466896720195123
80,0.753201159669083,-0.0319708954768199,0.99561669146464
81,0.838964383592369,0.236883146122688,0.0174563805665747
82,0.82543055538164,0.393388729873157,0.0686066213763586
83,0.431551590580307,0.109103862616523,0.255599011518718
84,0.671178616932529,0.170377870149506,0.76107262731749
85,0.289499546716503,-0.0202658077534883,0.727364333062173
86,0.492782844031361,0.11752561269183,0.793221840204774
87,0.608229338467073,0.313522414742977,0.656083809707705
88,0.120962940266919,-0.162171223042425,0.902551377388516
89,0.656226427252641,-0.0943588423409834,0.351809554250435
90,0.26251428188169,0.279946956755255,0.912158367154182
91,0.532410096289486,-0.060948718177164,0.320501921539196
92,0.698371062057074,0.000442544034271797,0.871121759315516
93,-0.232854952382988,-0.118645445093373,0.449074559050226
94,0.46801043675532,0.270798319747347,0.989626397856284
95,0.0819969140640066,-0.117066693935305,0.0410639620891186
96,1.06777515229194,0.162036858737911,0.157510852426648
97,0.48755686352433,-0.0563637247049385,0.530804735177915
98,0.351062996736181,0.155376610969516,0.996204273162474
99,0.337255588381532,-0.0384474930828335,0.0151252771812028
100,0.213485239395859,0.10759917553785,0.0595860126855785
101,0.0725808661813326,-0.0355407253667333,0.22414207911125
102,0.534415861052715,0.220317324326706,0.695609629931746
103,0.505468970839646,0.175757657269596,0.846947490711862
104,1.36893094326812,0.00855807710476259,0.518509754754969
105,0.348527170776048,0.216506587740799,0.998629555915644
106,1.1278966033771,0.231433732261394,0.00547426386947214
107,0.821670718922607,-0.0780806207477996,0.0217771852182381
108,0.85281488574752,0.0213521321496463,0.0852117576888347
109,0.564767938047154,0.269823922512162,0.311802856161656
110,-0.111275007405848,0.106684799632557,0.858327340204359
111,0.905743861303959,0.138249679830206,0.48640606904828
112,0.290087588321402,0.114049628721591,0.999260820165119
113,0.911212268252095,0.32772864343901,0.00295453379220917
114,0.297120234353077,0.347203962264651,0.0117832180891195
115,0.638815641831087,0.169893178484517,0.0465774954423349
116,0.343662086439693,0.42010367742847,0.177632129442617
117,0.493165786020206,0.33075280252081,0.584315824129192
118,0.57451125919124,0.294248266407075,0.97156336720566
